,lemmas
"'not',",153
"'good',",80
"'s',",70
"'think',",59
"'preview',",52
"'like',",52
"'england',",51
"'big',",46
"'have',",45
"['sportinglife',",45
"'sportinglife',",44
"'get',",44
"'ipl',",44
"'day',",43
"'play',",39
"'win',",36
"'look',",35
"'bettor',",34
"'year',",33
"['davesmith',",33
"['nickmetcalfe',",33
"'cricketonly',",33
"'go',",32
"'week',",32
"'time',",31
"'come',",30
"'series',",28
"'cricket',",28
"'be',",27
"'test',",27
"['jonmullin',",27
"'world',",27
"'player',",26
"'snooker',",26
"'great',",26
"['gwsnookertips',",26
"'run',",26
"'need',",25
"'ball',",25
"'today',",25
"'would',",25
"['bencoleygolf',",24
"'know',",24
"'start',",24
"'india',",24
"'ronnie',",24
"'want',",24
"'watch',",23
"'old',",23
"'anderson',",23
"'final',",23
"'match',",23
"'sampsoncollins',",22
"'bet',",22
"'championship',",22
"'sure',",21
"'paulmotty',",21
"'bash',",21
"'thank',",21
"'point',",20
"'thing',",20
"['darkagefootball',",20
"'podcast',",19
"'agree',",19
"'game',",18
"'man',",18
"'hope',",18
"'right',",18
"'richardmann',",18
"'v',",18
"['fouldsy',",18
"'horse',",18
"'osullivan',",18
"'way',",17
"'bat',",17
"'cricketbetting',",16
"'open',",16
"'team',",16
"'miss',",16
"['cricketbetting',",16
"'special',",16
'indveng'],15
"['valueracingplus',",15
"'interview',",15
"'batting',",14
"['adammorgs',",14
"'fair',",14
"'will',",14
"'tonight',",14
"'night',",14
"'give',",14
"'love',",14
"'brilliant',",14
"'buttler',",13
"'proper',",13
"'mark',",13
"'selby',",13
"'take',",13
"['betfairexchange',",13
'bbl'],13
"['chenzorod',",13
"'hell',",13
"'long',",13
"'work',",13
"'talk',",13
"'tweet',",12
"'feel',",12
"'write',",12
"'catch',",12
"'see',",12
"'excellent',",12
"'race',",12
"'outright',",12
"'drop',",12
"'tip',",12
"'make',",12
"'wicket',",12
"'bowl',",12
"'people',",11
"'home',",11
"'warner',",11
"'tomorrow',",11
"'higgins',",11
"'absolutely',",11
"'away',",11
"'weather',",11
"'say',",11
"'wood',",11
"'find',",11
"'trump',",11
"['richwilson',",11
"'beat',",11
"'probably',",11
"['tomc',",11
"['not',",11
"'bit',",11
"'winner',",10
"'put',",10
'like'],10
"'class',",10
"'month',",10
"['good',",10
"'ahead',",10
"'nice',",10
"'captain',",10
"['halostraight',",10
'ipl'],10
"'late',",10
"'bowler',",10
"'mean',",10
"'franmberry',",10
"'ill',",10
"'absolute',",10
"'darkagefootball',",10
"'try',",10
"'hard',",10
"['great',",10
"'place',",10
"'cricketbadger',",10
"'finish',",9
"'batsman',",9
"'bencoleygolf',",9
"['sdavis',",9
"'nickmetcalfe',",9
"'sport',",9
"['mattbrocklebank',",9
"'lose',",9
"'john',",9
"['philhaigh',",9
"'well',",9
"'australia',",9
"'chance',",9
"'fan',",9
'day'],9
"'tell',",9
"['ronnie',",9
"'awful',",9
"'cent',",9
"'root',",9
"'mind',",8
"'better',",8
"'interesting',",8
"'saturday',",8
'h'],8
"'early',",8
"'crucible',",8
"'kohli',",8
"'friday',",8
'b'],8
"'williamson',",8
"'thunder',",8
"'turn',",8
'come'],8
"'betting',",8
"'bowling',",8
"['big',",8
"'join',",8
"'betfair',",8
"'yeh',",8
'preview'],8
"'cup',",8
"'pick',",8
"'new',",8
"'finally',",7
"['newcol',",7
"'quick',",7
"'david',",7
"['chrisoliver',",7
"['jkeene',",7
"'umpire',",7
"'record',",7
"'god',",7
"'number',",7
"'guide',",7
"'change',",7
"'toss',",7
"'leeds',",7
"'tournament',",7
"['tbuckleythinks',",7
"'pace',",7
"'spot',",7
"'boris',",7
"'actually',",7
"'tour',",7
"'line',",7
"'life',",7
'good'],7
"'lot',",7
"'ago',",7
"'couple',",7
"'ride',",7
'year'],7
"'soon',",7
"['late',",7
"'bbc',",7
"'fine',",7
"'joe',",7
"'easy',",7
"'deserve',",7
"'word',",7
"'sydney',",7
'f'],7
"'read',",7
"'spin',",7
"'remember',",7
"'let',",6
"'sixer',",6
"'far',",6
"'stick',",6
"'mattbrocklebank',",6
'think'],6
"'bad',",6
"'keep',",6
'week'],6
"'ah',",6
'know'],6
"'help',",6
"'question',",6
"['word',",6
"'perth',",6
"'weekend',",6
"'white',",6
"'huge',",6
"['mjlh',",6
"'bbl',",6
"'shocking',",6
"'morning',",6
"'head',",6
"['final',",6
'test'],6
"'plenty',",6
"['cricketbette',",6
"['jamiepock',",6
"'hold',",6
"'dhoni',",6
"['dancopeland',",6
'th'],6
'captain'],6
"'sit',",6
"'back',",6
"'racing',",6
"'selection',",6
"'ridiculous',",6
"'foot',",6
"'round',",6
"'thought',",6
"'form',",6
"'keane',",6
"'steve',",6
"'west',",6
"'light',",6
"'winter',",6
"'hi',",6
"'boss',",6
"'sign',",6
'not'],6
"'indveng',",6
"['anderson',",6
"'golf',",6
"'face',",6
"'bairstow',",6
['chrisoliver'],6
"'job',",6
"'cricketer',",6
"'james',",6
"'flat',",6
"'worth',",6
"'call',",6
"['love',",6
"'clearly',",6
"'jockey',",6
"'best',",6
"'field',",6
"'strong',",6
"'act',",6
'engvwi'],6
'w'],6
"'th',",6
"'jimmy',",6
"['kevinmurphy',",6
"['paulmotty',",6
"'frame',",6
"'price',",6
"'pope',",6
'snooker'],6
"'insight',",5
'winner'],5
"'lord',",5
"'fire',",5
'time'],5
"'attack',",5
"'hear',",5
"'swing',",5
"'moore',",5
"'content',",5
"['think',",5
"'judd',",5
'win'],5
"'bess',",5
"'bloody',",5
"'cummins',",5
'game'],5
"'luck',",5
"'reverse',",5
"['cricketbadger',",5
"['england',",5
'man'],5
"'order',",5
"'finger',",5
'play'],5
"'pitch',",5
"'credit',",5
"'grief',",5
"'surely',",5
"'club',",5
"'earlier',",5
"'rohit',",5
"'machine',",5
"'over',",5
"'ireland',",5
"'imo',",5
"'genius',",5
"'super',",5
"'terrific',",5
"'yorkshire',",5
"'score',",5
"'batter',",5
"'thanks',",5
"'stokes',",5
"'sir',",5
"'weekly',",5
"'market',",5
"'second',",5
"'sunriser',",5
"'nearly',",5
"'depth',",5
"'lad',",5
'lad'],5
"'maybe',",5
"'kane',",5
"'kevinmurphy',",5
"'incredible',",5
"'leave',",5
"'poor',",5
"'frankel',",5
's'],5
"'happy',",5
"'break',",5
"'to',",5
"'stop',",5
"'century',",5
"'ashe',",5
"'chase',",5
"'ton',",5
"'shot',",5
"'favourite',",5
"'cut',",5
"'nonsense',",5
"'rest',",5
"'sorry',",5
"'piece',",5
"'summer',",5
"'hales',",5
"'africa',",5
"['twd',",5
"'table',",5
"['bumble',",5
"'tomc',",5
"['garyoncue',",5
"'pack',",5
"'sam',",5
"['damianw',",4
'horse'],4
'say'],4
"'yesterday',",4
"['georgedobell',",4
'cricket'],4
"'semi',",4
"'believe',",4
"'opportunity',",4
"['outright',",4
"'doubt',",4
'love'],4
"['chiefno',",4
"'news',",4
"'shocker',",4
"'woakes',",4
"'cool',",4
"'indies',",4
"'please',",4
"'trainer',",4
"'rum',",4
"['write',",4
"['s',",4
"'lingfield',",4
"'nick',",4
"'innings',",4
"'stuff',",4
"'chennai',",4
"'colin',",4
"'room',",4
"['winner',",4
"'middle',",4
"'master',",4
"'moment',",4
"'expert',",4
"'currently',",4
"'blue',",4
"'sound',",4
"'action',",4
"'course',",4
"'fun',",4
"'stay',",4
'sir'],4
"'wear',",4
"'sixers',",4
"['bet',",4
"'clarke',",4
"'opener',",4
"'dan',",4
"['sportspaulh',",4
"'walk',",4
'richard'],4
'great'],4
"'welcome',",4
"'usually',",4
"'pay',",4
"'expect',",4
"'derby',",4
"'massive',",4
"'young',",4
"'english',",4
"'die',",4
"'hendry',",4
'india'],4
"'fit',",4
"'career',",4
"'story',",4
"'boy',",4
"'box',",4
'wi'],4
"'turf',",4
"'ask',",4
"['know',",4
"['mark',",4
"'alex',",4
'lose'],4
"'gl',",4
"'enjoy',",4
'bat'],4
"'hour',",4
"['finally',",4
"'wait',",4
"'philhaigh',",4
"'williams',",4
"['match',",4
"'fall',",4
"'rcb',",4
"['dannyspeck',",4
"'smith',",4
"'boxing',",4
"'broad',",4
'thi'],4
"'result',",4
"'shit',",4
"'madness',",4
"'kick',",4
"'sort',",4
"'forget',",4
"'odi',",4
"'tuesday',",4
"'gwsnookertips',",4
"'gun',",4
"'value',",4
"'stoke',",4
"'season',",4
"'uk',",4
"'stand',",4
"'card',",4
"'south',",4
"'northern',",4
"['have',",4
"'classic',",4
'n'],4
"'despite',",4
"'later',",4
"'comfortably',",4
"['joestert',",4
"['time',",4
"'main',",4
"'dead',",4
'match'],4
"'genuinely',",4
"['billylumsden',",4
"'tommy',",4
'anderson'],4
"['wonder',",4
"'robertson',",4
"'mumbai',",4
"'load',",4
"'anymore',",4
"'straight',",4
"'pretty',",4
"'george',",4
"'notice',",4
'season'],4
"'quickly',",4
"'moan',",4
"'cross',",4
"'mate',",4
"'aidan',",4
"'peerless',",3
"'xi',",3
"'comp',",3
'paulmott'],3
"'hair',",3
"'wife',",3
"'interest',",3
"'wheel',",3
"'injure',",3
"'major',",3
'go'],3
"'spend',",3
"'phillipe',",3
'race'],3
"'champion',",3
"'shift',",3
"'appear',",3
"'country',",3
"'masters',",3
"['danbrettig',",3
"'dom',",3
"'paul',",3
"'tank',",3
"'monster',",3
"'scorcher',",3
"'apparently',",3
"'live',",3
"'struggle',",3
"'blow',",3
"'michael',",3
"'leach',",3
"'yep',",3
"'clean',",3
"'hit',",3
"'high',",3
"'sweep',",3
"'brisbane',",3
"'wisdencricket',",3
"'birthday',",3
"['boris',",3
"'newcastle',",3
"'hand',",3
"'produce',",3
"'burn',",3
"['second',",3
"['jamesbellx',",3
"'allen',",3
"'johnson',",3
"'adamwebb',",3
"'green',",3
'way'],3
"['brilliant',",3
"'bounce',",3
"'juvenile',",3
"['biltonchris',",3
"'money',",3
"['sportinglifefc',",3
"'nappy',",3
"'breederscup',",3
"'end',",3
'face'],3
"'eye',",3
'engvaus'],3
"['poor',",3
"'khawaja',",3
"'check',",3
"'remarkable',",3
"'shout',",3
"'simple',",3
"'nowadays',",3
"'horrific',",3
"'finals',",3
"'star',",3
"'solid',",3
"'literally',",3
"'dance',",3
'world'],3
"'bring',",3
"'tory',",3
"'bout',",3
"'lanka',",3
"'evolutionsprts',",3
"'sleep',",3
"'bar',",3
"'pant',",3
"'sad',",3
'player'],3
"'travel',",3
"'omission',",3
'slvseng'],3
"['andyhorner',",3
"'guy',",3
"['make',",3
'tomc'],3
"'reckon',",3
"'robelinda',",3
'see'],3
'read'],3
'siskin'],3
"'plan',",3
"'goole',",3
'seve'],3
"'fuck',",3
"'draw',",3
"'pen',",3
"'short',",3
"'wilson',",3
'bowl'],3
"'fail',",3
"'mcgill',",3
"'stephen',",3
"'include',",3
'class'],3
'appreciated'],3
"'bang',",3
"'ice',",3
"'completely',",3
'thing'],3
"'mess',",3
"'christ',",3
"'vodcast',",3
'k'],3
"'argue',",3
"['benlinfoot',",3
"'indians',",3
"'fancy',",3
"'seamer',",3
"'poorly',",3
"'roy',",3
"['nice',",3
"['lot',",3
"'doyle',",3
"'carry',",3
"'use',",3
"'key',",3
"'betfairexchange',",3
"'condition',",3
"'half',",3
"'masood',",3
"'heart',",3
"'ability',",3
"['come',",3
"'pakistan',",3
'appreciate'],3
'score'],3
"['king',",3
"'neil',",3
"['sure',",3
"'debut',",3
"['preview',",3
"['enjoy',",3
"'opening',",3
"'title',",3
"'car',",3
"""o'sullivan"",",3
"'peter',",3
"'keeper',",3
"'wearewst',",3
"['richardmann',",3
"'cue',",3
'ausvind'],3
'moment'],3
"['scotttayloruk',",3
"'fact',",3
"'prove',",3
"'near',",3
'wit'],3
"'wrong',",3
"'memory',",3
"['cricket',",3
'goole'],3
"'sri',",3
"'talking',",3
"['snooker',",3
'al'],3
'saturday'],3
"'strategy',",3
"['johnwright',",3
"'vince',",3
"'guilty',",3
"'tbh',",3
"'wanna',",3
"'rail',",3
"'especially',",3
'richardmann'],3
"'column',",3
"'similar',",3
"['lepinchhitter',",3
"'bumrah',",3
"'bingham',",3
'boy'],3
"'future',",3
"'englands',",3
'rest'],3
"'sams',",3
"'square',",3
"'minute',",3
'england'],3
"'set',",3
"'surprise',",3
"'clear',",3
"'post',",3
"'school',",3
"'delhi',",3
"'clearance',",3
"'adelaide',",3
"'touch',",3
"'event',",3
"'house',",3
"'profit',",3
'word'],3
"'odd',",3
"'wonder',",3
"['talk',",3
"['excellent',",3
"'racehorse',",3
"'jump',",3
"'buy',",3
"'shameful',",3
'paulmotty'],3
"'jack',",3
"['awesome',",3
"'criticise',",3
"'comeback',",3
"'understand',",3
"'move',",3
"'paine',",3
'engvpak'],3
"'easily',",3
"'seriously',",3
"['justnormnow',",3
"'smart',",3
"'lovely',",3
"['world',",3
"'factor',",3
"'arm',",3
"'sum',",3
"'naughty',",3
"'average',",3
"'pot',",3
"'excited',",3
"'range',",3
"'georgepitts',",3
"'pure',",3
"'dave',",3
"'honest',",3
'trust'],3
"'slow',",3
'batting'],3
"'sunday',",3
"'position',",3
"'follow',",3
"'archer',",3
"'takeover',",2
"'fouldsy',",2
"'wrap',",2
"'chest',",2
"'maflin',",2
"'control',",2
"'curran',",2
"['easy',",2
"'fingers',",2
"'kind',",2
'point'],2
'frame'],2
"'pm',",2
"'relation',",2
"'parent',",2
"'hospital',",2
'look'],2
"'outplay',",2
"['mikeysbets',",2
"'comment',",2
'bet'],2
"'significant',",2
"'elite',",2
"'sack',",2
'apart'],2
"['chuffed',",2
"'double',",2
"'badger',",2
"'particularly',",2
"'southwell',",2
"'register',",2
"'cotton',",2
"'damian',",2
'nick'],2
"'mainly',",2
'deliver'],2
"'guard',",2
"['fuck',",2
"'dismiss',",2
"'postponement',",2
"'amrac',",2
'ron'],2
'worry'],2
"'quote',",2
"'newmarket',",2
"'chap',",2
"'cop',",2
"'role',",2
"'mix',",2
"'weak',",2
"['jonshelf',",2
"'trouble',",2
"'ballydoyle',",2
"'meydan',",2
'bowler'],2
"'jamie',",2
'fielder'],2
"'distancing',",2
"'hunt',",2
"'decider',",2
"'craigie',",2
"'qualifier',",2
"'forecast',",2
"'sea',",2
"'brag',",2
"'sick',",2
"'tear',",2
"['joe',",2
"'involve',",2
"'mrs',",2
"'stuart',",2
"'bob',",2
"'criminal',",2
"'sideline',",2
"'mile',",2
"'overcome',",2
"['andymcgcricket',",2
"'friend',",2
"'smullen',",2
'ago'],2
"'baize',",2
'deal'],2
"'antepost',",2
"'speak',",2
"['lhayward',",2
"'sesh',",2
"'drink',",2
"['robelinda',",2
'finish'],2
'right'],2
"'interference',",2
"['get',",2
"'lead',",2
'tonight'],2
"['regardless',",2
'use'],2
"'europe',",2
"'weary',",2
"'afidelf',",2
"'different',",2
"'defend',",2
"'patently',",2
"'sibley',",2
"'essential',",2
'chennai'],2
"['tynebadger',",2
"'standard',",2
"'squire',",2
"'lady',",2
'boss'],2
"'city',",2
"'hearn',",2
"'national',",2
'attack'],2
"['point',",2
'end'],2
"'kill',",2
"'tonights',",2
"'alma',",2
"'nip',",2
'lik'],2
"'name',",2
"'cause',",2
"'retweet',",2
'incredible'],2
'night'],2
"'lawrence',",2
"'leg',",2
"'ding',",2
'bu'],2
'quote'],2
'c'],2
"'dry',",2
"'bear',",2
"'typically',",2
"['davehendon',",2
"'lay',",2
"'local',",2
'strong'],2
"'fabulous',",2
"'hurdle',",2
"'exclusive',",2
"'ace',",2
"'anniversary',",2
"'track',",2
"['mickeybeardmore',",2
'need'],2
"'video',",2
'r'],2
"'side',",2
"'contribution',",2
"'swap',",2
"'ab',",2
"'drs',",2
"'jesus',",2
"['thing',",2
'break'],2
"'pearl',",2
"'nah',",2
"'naked',",2
"'todays',",2
"'performance',",2
"'beautiful',",2
"'talent',",2
"'sanortheast',",2
"'asia',",2
"'ed',",2
"'thecricketermag',",2
'christmas'],2
"'dundalkstadium',",2
"'whatsoever',",2
"'de',",2
"'boom',",2
"['would',",2
'p'],2
"['bess',",2
"'hype',",2
"'anthony',",2
"['foulds',",2
"'undermine',",2
'awful'],2
"['traderblog',",2
"'forward',",2
"'wednesday',",2
"'dominate',",2
"'cheltenham',",2
"['rocket',",2
"'disappoint',",2
"'glory',",2
'fan'],2
"'chip',",2
"'irish',",2
"'covid',",2
'start'],2
"'pat',",2
'innings'],2
"['pontymph',",2
"'fascinating',",2
'place'],2
"'tricky',",2
"'football',",2
"'background',",2
"'yes',",2
"'site',",2
"'professional',",2
'bear'],2
"['benjonescricket',",2
'foot'],2
'work'],2
"'meet',",2
"'pie',",2
"'podder',",2
"'christmas',",2
"'josh',",2
"'happen',",2
"['foakes',",2
"'wazzas',",2
'gloriousgoodwood'],2
'judge'],2
"'russell',",2
"'dundalk',",2
"['jimgilch',",2
"'jason',",2
"'thinking',",2
"['bairstow',",2
"'barry',",2
"'handicap',",2
"['dom',",2
"'sky',",2
"'malan',",2
"'cream',",2
"'decide',",2
"'martin',",2
"'seal',",2
"'opinion',",2
"'self',",2
'co'],2
"'peak',",2
"'baby',",2
"'gill',",2
'final'],2
"'stats',",2
"'maxwell',",2
"'listen',",2
"'remain',",2
'george'],2
"'twice',",2
'warner'],2
"['buttler',",2
"['right',",2
"'cover',",2
'hope'],2
'will'],2
"['ipl',",2
"['stuartbroad',",2
"'past',",2
"['fair',",2
"['tip',",2
"'kempton',",2
"'hero',",2
[],2
"'excuse',",2
"'close',",2
'ja'],2
"['be',",2
'master'],2
"['situation',",2
'well'],2
"['crikey',",2
"'stage',",2
"'st',",2
'spot'],2
'want'],2
'hour'],2
"'tipping',",2
"'f',",2
"['dubai',",2
"['hard',",2
'eve'],2
"'pundit',",2
'superb'],2
"'scotttayloruk',",2
"'trafford',",2
"['chad',",2
"['hsyf',",2
"'potentially',",2
"'defo',",2
"'lump',",2
"'relay',",2
"'rule',",2
"'quality',",2
"'tone',",2
'remind'],2
"'letter',",2
"'hander',",2
"'discuss',",2
"['syfranks',",2
"'punt',",2
"'force',",2
"'numptyronnieo',",2
"'lfc',",2
"['chrishammer',",2
"'twitter',",2
"'doug',",2
"'frustrating',",2
"'vohra',",2
"'ashwin',",2
'sitter'],2
"'east',",2
"'steal',",2
"['try',",2
'job'],2
"['sanortheast',",2
"'cricketbette',",2
"'slog',",2
'sure'],2
"'individual',",2
"'defence',",2
"'shoot',",2
"['sydney',",2
"'habit',",2
'hop'],2
"'type',",2
"'lucky',",2
"'itv',",2
"'pleasure',",2
'would'],2
'kyren'],2
"'terry',",2
"'october',",2
'trainer'],2
"'tough',",2
'soon'],2
"'mountjoy',",2
"'clash',",2
"'continue',",2
"['neilfoster',",2
"'fourth',",2
"'capital',",2
"'playing',",2
"'building',",2
"['beverleytcc',",2
"['nick',",2
"'wedding',",2
"'mjlh',",2
"['oh',",2
"'able',",2
'lovely'],2
'saveng'],2
"'rahul',",2
"'grass',",2
"'bag',",2
"'black',",2
"['win',",2
"'olibellracing',",2
"'lock',",2
"'teacher',",2
"'pass',",2
"'monday',",2
'watch'],2
"'march',",2
"'spinner',",2
"'quarter',",2
'dawid'],2
"'sharp',",2
"'noise',",2
"'embarrassing',",2
"'profile',",2
"'breeders',",2
"'continually',",2
"'vote',",2
"'beast',",2
"'cricketali',",2
"'coverage',",2
"'yan',",2
"['richwalton',",2
'believe'],2
"'seven',",2
"'gunna',",2
"'save',",2
"'history',",2
"'remind',",2
"'margin',",2
"'closer',",2
'ground'],2
"'prediction',",2
"'certainly',",2
"'aufwiedpet',",2
"'imagine',",2
"'fight',",2
"'magnificent',",2
"['realdonaldtrump',",2
"'totally',",2
"'kurt',",2
"'nzvban',",2
"'srh',",2
"['peak',",2
"'victory',",2
"['warner',",2
"['adamkendo',",2
"'little',",2
"'obrien',",2
'magic'],2
"'outrights',",2
"'lacey',",2
"'send',",2
'measure'],2
